{x:2.009, y:1075, z:868, fillColor:'green'},
{x:2049.937, y:1172, z:1934, fillColor:'green'},
{x:2050.199, y:1172, z:1934, fillColor:'green'},
{x:2050.293, y:1172, z:1934, fillColor:'green'},
{x:2050.427, y:1172, z:1934, fillColor:'green'},
{x:2050.509, y:1172, z:1934, fillColor:'green'},
{x:2050.657, y:1172, z:1934, fillColor:'green'},
{x:2050.770, y:1172, z:1934, fillColor:'green'},
{x:2051.881, y:1172, z:1934, fillColor:'green'},
{x:2051.953, y:1172, z:1934, fillColor:'green'},
{x:2052.522, y:748, z:875, fillColor:'green'},
{x:2053.339, y:640, z:1024, fillColor:'green'},
{x:2058.917, y:812, z:1418, fillColor:'green'},
{x:2059.028, y:811, z:1418, fillColor:'green'},
{x:2073.681, y:663, z:1151, fillColor:'green'},
{x:2073.773, y:663, z:1151, fillColor:'green'},
{x:2073.884, y:663, z:1151, fillColor:'green'},
{x:2073.989, y:663, z:1151, fillColor:'green'},
{x:2074.085, y:663, z:1151, fillColor:'green'},
{x:2074.192, y:663, z:1151, fillColor:'green'},
{x:2074.879, y:809, z:1391, fillColor:'green'},
{x:2074.993, y:822, z:1401, fillColor:'green'},
{x:2075.088, y:822, z:1401, fillColor:'green'},
{x:2075.206, y:822, z:1401, fillColor:'green'},
{x:2075.789, y:729, z:1485, fillColor:'green'},
{x:2075.899, y:728, z:1487, fillColor:'green'},
{x:2076.014, y:756, z:1491, fillColor:'green'},
{x:2076.121, y:760, z:1500, fillColor:'green'},
{x:2076.651, y:642, z:1606, fillColor:'green'},
{x:2076.739, y:642, z:1606, fillColor:'green'},
{x:2076.849, y:712, z:1639, fillColor:'green'},
{x:2076.929, y:741, z:1648, fillColor:'green'},
{x:2077.037, y:744, z:1650, fillColor:'green'},
{x:2077.150, y:746, z:1653, fillColor:'green'},
{x:2078.052, y:728, z:1289, fillColor:'green'},
{x:2078.165, y:728, z:1289, fillColor:'green'},
{x:2078.266, y:726, z:1284, fillColor:'green'},
{x:2078.369, y:725, z:1283, fillColor:'green'},
{x:2078.471, y:731, z:1279, fillColor:'green'},
{x:2078.580, y:733, z:1281, fillColor:'green'},
{x:2078.687, y:739, z:1284, fillColor:'green'},
{x:2078.792, y:758, z:1294, fillColor:'green'},
{x:2078.892, y:776, z:1296, fillColor:'green'},
{x:2079.011, y:777, z:1302, fillColor:'green'},
{x:2079.113, y:782, z:1310, fillColor:'green'},
{x:2079.213, y:782, z:1310, fillColor:'green'},
{x:2084.067, y:768, z:736, fillColor:'green'},
{x:2084.162, y:811, z:737, fillColor:'green'},
{x:2084.245, y:872, z:685, fillColor:'green'},
{x:2084.339, y:951, z:608, fillColor:'green'},
{x:2084.417, y:968, z:602, fillColor:'green'},
{x:2084.528, y:1093, z:540, fillColor:'green'},
{x:2084.891, y:782, z:611, fillColor:'green'},
{x:2084.973, y:781, z:609, fillColor:'green'},
{x:2085.079, y:782, z:608, fillColor:'green'},
{x:2085.184, y:783, z:592, fillColor:'green'},
{x:2085.282, y:785, z:587, fillColor:'green'},
{x:2085.380, y:785, z:582, fillColor:'green'},
{x:2085.510, y:785, z:582, fillColor:'green'},
{x:2085.601, y:784, z:580, fillColor:'green'},
{x:2085.696, y:779, z:599, fillColor:'green'},
{x:2085.802, y:781, z:601, fillColor:'green'},
{x:2085.887, y:824, z:582, fillColor:'green'},
{x:2085.997, y:843, z:582, fillColor:'green'},
{x:2086.100, y:847, z:581, fillColor:'green'},
{x:2086.196, y:846, z:581, fillColor:'green'},
{x:2086.303, y:848, z:581, fillColor:'green'},
{x:2086.406, y:846, z:580, fillColor:'green'},
{x:2086.498, y:847, z:580, fillColor:'green'},
{x:2086.605, y:846, z:580, fillColor:'green'},
{x:2086.725, y:842, z:576, fillColor:'green'},
{x:2086.833, y:843, z:572, fillColor:'green'},
{x:2086.940, y:833, z:546, fillColor:'green'},
{x:2087.048, y:831, z:540, fillColor:'green'},
{x:2087.899, y:803, z:561, fillColor:'green'},
{x:2088.008, y:799, z:566, fillColor:'green'},
{x:2088.104, y:799, z:566, fillColor:'green'},
{x:2088.214, y:799, z:566, fillColor:'green'},
{x:2088.306, y:800, z:566, fillColor:'green'},
{x:2088.391, y:799, z:566, fillColor:'green'},
{x:2088.496, y:800, z:570, fillColor:'green'},
{x:2088.591, y:799, z:568, fillColor:'green'},
{x:2097.284, y:714, z:549, fillColor:'green'},
{x:2097.368, y:715, z:548, fillColor:'green'},
{x:2097.619, y:586, z:777, fillColor:'green'},
{x:2097.703, y:557, z:770, fillColor:'green'},
{x:2097.787, y:389, z:847, fillColor:'green'},
{x:2097.882, y:391, z:831, fillColor:'green'},
{x:2097.970, y:398, z:845, fillColor:'green'},
{x:2098.060, y:401, z:840, fillColor:'green'},
{x:2098.149, y:394, z:846, fillColor:'green'},
{x:2098.230, y:401, z:818, fillColor:'green'},
{x:2098.342, y:387, z:838, fillColor:'green'},
{x:2098.440, y:446, z:860, fillColor:'green'},
{x:2098.534, y:491, z:926, fillColor:'green'},
{x:2098.629, y:468, z:929, fillColor:'green'},
{x:2098.721, y:464, z:994, fillColor:'green'},
{x:2098.820, y:463, z:996, fillColor:'green'},
{x:2098.907, y:449, z:1051, fillColor:'green'},
{x:2099.010, y:450, z:1059, fillColor:'green'},
{x:2099.105, y:447, z:1119, fillColor:'green'},
{x:2099.214, y:449, z:1130, fillColor:'green'},
{x:2099.302, y:450, z:1137, fillColor:'green'},
{x:2099.400, y:447, z:1126, fillColor:'green'},
{x:2099.487, y:438, z:1132, fillColor:'green'},
{x:2099.590, y:435, z:1132, fillColor:'green'},
{x:2099.680, y:415, z:1145, fillColor:'green'},
{x:2099.780, y:413, z:1143, fillColor:'green'},
{x:2099.877, y:378, z:1197, fillColor:'green'},
{x:2099.996, y:371, z:1204, fillColor:'green'},
{x:2101.139, y:391, z:1401, fillColor:'green'},
{x:2101.254, y:391, z:1401, fillColor:'green'},
{x:2101.344, y:391, z:1421, fillColor:'green'},
{x:2101.454, y:390, z:1420, fillColor:'green'},
{x:2103.509, y:555, z:1300, fillColor:'green'},
{x:2103.595, y:553, z:1300, fillColor:'green'},
{x:2103.694, y:366, z:1388, fillColor:'green'},
{x:2103.798, y:354, z:1394, fillColor:'green'},
{x:2103.875, y:354, z:1393, fillColor:'green'},
{x:2103.983, y:355, z:1398, fillColor:'green'},
{x:2104.322, y:239, z:1437, fillColor:'green'},
{x:2104.424, y:255, z:1427, fillColor:'green'},
{x:2104.494, y:245, z:1430, fillColor:'green'},
{x:2104.605, y:179, z:1490, fillColor:'green'},
{x:2105.815, y:603, z:770, fillColor:'green'},
{x:2105.918, y:770, z:602, fillColor:'green'},
{x:2105.982, y:791, z:581, fillColor:'green'},
{x:2106.099, y:825, z:584, fillColor:'green'},
{x:2106.163, y:823, z:544, fillColor:'green'},
{x:2106.280, y:812, z:521, fillColor:'green'},
{x:2106.390, y:767, z:505, fillColor:'green'},
{x:2106.467, y:644, z:555, fillColor:'green'},
{x:2106.559, y:457, z:904, fillColor:'green'},
{x:2106.665, y:455, z:923, fillColor:'green'},
{x:2106.744, y:446, z:946, fillColor:'green'},
{x:2106.847, y:459, z:964, fillColor:'green'},
{x:2106.984, y:473, z:981, fillColor:'green'},
{x:2107.076, y:485, z:1000, fillColor:'green'},
{x:2107.242, y:457, z:1071, fillColor:'green'},
{x:2107.298, y:456, z:1071, fillColor:'green'},
{x:2107.413, y:450, z:1087, fillColor:'green'},
{x:2107.512, y:459, z:1088, fillColor:'green'},
{x:2107.582, y:471, z:1092, fillColor:'green'},
{x:2107.696, y:525, z:1191, fillColor:'green'},
{x:2107.868, y:451, z:1154, fillColor:'green'},
{x:2107.955, y:452, z:1156, fillColor:'green'},
{x:2108.042, y:464, z:1175, fillColor:'green'},
{x:2108.155, y:531, z:1220, fillColor:'green'},
{x:2108.224, y:587, z:1207, fillColor:'green'},
{x:2108.333, y:770, z:1094, fillColor:'green'},
{x:2108.421, y:776, z:1074, fillColor:'green'},
{x:2108.551, y:770, z:1072, fillColor:'green'},
{x:2108.635, y:762, z:1049, fillColor:'green'},
{x:2108.739, y:736, z:1042, fillColor:'green'},
{x:2108.840, y:583, z:1206, fillColor:'green'},
{x:2108.960, y:618, z:1132, fillColor:'green'},
{x:2109.077, y:623, z:1122, fillColor:'green'},
{x:2109.189, y:630, z:1129, fillColor:'green'},
{x:2109.294, y:556, z:1117, fillColor:'green'},
{x:2109.382, y:535, z:1122, fillColor:'green'},
{x:2109.472, y:454, z:1207, fillColor:'green'},
{x:2109.570, y:451, z:1207, fillColor:'green'},
{x:2109.643, y:402, z:1218, fillColor:'green'},
{x:2109.739, y:398, z:1220, fillColor:'green'},
{x:2109.819, y:301, z:1226, fillColor:'green'},
{x:2109.941, y:301, z:1228, fillColor:'green'},
{x:2110.016, y:303, z:1229, fillColor:'green'},
{x:2110.133, y:302, z:1229, fillColor:'green'},
{x:2110.204, y:302, z:1229, fillColor:'green'},
{x:2110.312, y:302, z:1229, fillColor:'green'},
{x:2111.280, y:598, z:1205, fillColor:'green'},
{x:2111.411, y:771, z:1182, fillColor:'green'},
{x:2111.444, y:849, z:1197, fillColor:'green'},
{x:2111.593, y:1027, z:1194, fillColor:'green'},
{x:2111.673, y:980, z:1172, fillColor:'green'},
{x:2111.783, y:976, z:1166, fillColor:'green'},
{x:2111.903, y:886, z:1100, fillColor:'green'},
{x:2111.995, y:939, z:1135, fillColor:'green'},
{x:2112.110, y:907, z:1229, fillColor:'green'},
{x:2112.202, y:902, z:1232, fillColor:'green'},
{x:2112.306, y:782, z:1241, fillColor:'green'},
{x:2112.401, y:777, z:1241, fillColor:'green'},
{x:2112.523, y:519, z:1334, fillColor:'green'},
{x:2112.620, y:518, z:1334, fillColor:'green'},
{x:2112.714, y:471, z:1437, fillColor:'green'},
{x:2112.816, y:484, z:1464, fillColor:'green'},
{x:2112.933, y:486, z:1464, fillColor:'green'},
{x:2113.042, y:476, z:1452, fillColor:'green'},
{x:2113.149, y:518, z:1424, fillColor:'green'},
{x:2113.259, y:613, z:1411, fillColor:'green'},
{x:2113.377, y:365, z:1432, fillColor:'green'},
{x:2113.486, y:421, z:1429, fillColor:'green'},
{x:2113.594, y:577, z:1498, fillColor:'green'},
{x:2113.680, y:575, z:1470, fillColor:'green'},
{x:2113.788, y:363, z:1246, fillColor:'green'},
{x:2113.893, y:362, z:1213, fillColor:'green'},
{x:2113.999, y:382, z:1190, fillColor:'green'},
{x:2114.093, y:381, z:1154, fillColor:'green'},
{x:2114.204, y:448, z:1323, fillColor:'green'},
{x:2114.309, y:627, z:1298, fillColor:'green'},
{x:2114.412, y:638, z:1281, fillColor:'green'},
{x:2114.516, y:627, z:1261, fillColor:'green'},
{x:2114.627, y:557, z:1235, fillColor:'green'},
{x:2114.740, y:532, z:1235, fillColor:'green'},
{x:2114.821, y:519, z:1219, fillColor:'green'},
{x:2114.921, y:507, z:1213, fillColor:'green'},
{x:2115.002, y:486, z:1203, fillColor:'green'},
{x:2115.096, y:470, z:1195, fillColor:'green'},
{x:2115.199, y:471, z:1194, fillColor:'green'},
{x:2115.297, y:470, z:1194, fillColor:'green'},
{x:2115.469, y:233, z:1224, fillColor:'green'},
{x:2115.555, y:232, z:1224, fillColor:'green'},
{x:2115.694, y:215, z:1253, fillColor:'green'},
{x:2115.760, y:215, z:1265, fillColor:'green'},
{x:2115.856, y:211, z:1316, fillColor:'green'},
{x:2115.956, y:212, z:1317, fillColor:'green'},
{x:2116.048, y:223, z:1400, fillColor:'green'},
{x:2116.163, y:223, z:1410, fillColor:'green'},
{x:2116.244, y:218, z:1430, fillColor:'green'},
{x:2116.352, y:217, z:1430, fillColor:'green'},
{x:2118.034, y:647, z:1659, fillColor:'green'},
{x:2118.141, y:679, z:1694, fillColor:'green'},
{x:2118.228, y:676, z:1694, fillColor:'green'},
{x:2118.324, y:675, z:1687, fillColor:'green'},
{x:2118.398, y:677, z:1669, fillColor:'green'},
{x:2118.503, y:680, z:1672, fillColor:'green'},
{x:2118.586, y:669, z:1721, fillColor:'green'},
{x:2118.699, y:664, z:1714, fillColor:'green'},
{x:2118.769, y:658, z:1707, fillColor:'green'},
{x:2118.887, y:653, z:1701, fillColor:'green'},
{x:2120.364, y:1251, z:1303, fillColor:'green'},
{x:2120.436, y:1251, z:1303, fillColor:'green'},
{x:2122.179, y:379, z:1026, fillColor:'green'},
{x:2122.280, y:377, z:1028, fillColor:'green'},
{x:2133.175, y:744, z:1921, fillColor:'green'},
{x:2133.212, y:743, z:1921, fillColor:'green'},
{x:2138.913, y:1238, z:1888, fillColor:'green'},
{x:2139.013, y:1238, z:1888, fillColor:'green'},
{x:2149.617, y:1201, z:1840, fillColor:'green'},
{x:2149.717, y:1203, z:1839, fillColor:'green'},
{x:2157.310, y:1230, z:1849, fillColor:'green'},
{x:2157.453, y:1230, z:1848, fillColor:'green'},
{x:2157.559, y:1230, z:1848, fillColor:'green'},
{x:2157.696, y:1230, z:1848, fillColor:'green'},
{x:2157.776, y:1230, z:1848, fillColor:'green'},
{x:2157.901, y:1230, z:1848, fillColor:'green'},
{x:2157.994, y:1230, z:1849, fillColor:'green'},
{x:2158.106, y:1230, z:1848, fillColor:'green'},
{x:2158.197, y:1230, z:1848, fillColor:'green'},
{x:2158.299, y:1230, z:1848, fillColor:'green'},
{x:2163.443, y:1234, z:1820, fillColor:'green'},
{x:2163.560, y:1233, z:1820, fillColor:'green'},
{x:2163.666, y:1234, z:1820, fillColor:'green'},
{x:2163.775, y:1233, z:1820, fillColor:'green'},
{x:2163.876, y:1233, z:1820, fillColor:'green'},
{x:2163.975, y:1233, z:1820, fillColor:'green'},
{x:2164.085, y:1233, z:1820, fillColor:'green'},
{x:2164.193, y:1233, z:1820, fillColor:'green'},
{x:2164.293, y:1233, z:1821, fillColor:'green'},
{x:2164.417, y:1233, z:1821, fillColor:'green'},
{x:2164.516, y:1233, z:1821, fillColor:'green'},
{x:2164.632, y:1233, z:1821, fillColor:'green'},
{x:2164.735, y:1233, z:1821, fillColor:'green'},
{x:2164.860, y:1233, z:1821, fillColor:'green'},
{x:2164.952, y:1233, z:1821, fillColor:'green'},
{x:2165.080, y:1233, z:1821, fillColor:'green'},
{x:2165.171, y:1233, z:1821, fillColor:'green'},
{x:2165.291, y:1233, z:1821, fillColor:'green'},
{x:2165.401, y:1233, z:1821, fillColor:'green'},
{x:2165.505, y:1233, z:1821, fillColor:'green'},
{x:2165.614, y:1233, z:1821, fillColor:'green'},
{x:2165.720, y:1233, z:1821, fillColor:'green'},
{x:2165.833, y:1233, z:1821, fillColor:'green'},
{x:2165.938, y:1233, z:1821, fillColor:'green'},
{x:2166.048, y:1233, z:1821, fillColor:'green'},
{x:2166.165, y:1233, z:1821, fillColor:'green'},
{x:2166.581, y:1233, z:1821, fillColor:'green'},
{x:2166.702, y:1233, z:1821, fillColor:'green'},
{x:2166.804, y:1233, z:1821, fillColor:'green'},
{x:2166.917, y:1233, z:1821, fillColor:'green'},
{x:2167.015, y:1233, z:1821, fillColor:'green'},
{x:2167.134, y:1233, z:1821, fillColor:'green'},
{x:2167.221, y:1233, z:1821, fillColor:'green'},
{x:2167.329, y:1233, z:1821, fillColor:'green'},
{x:2167.490, y:1233, z:1821, fillColor:'green'},
{x:2167.625, y:1233, z:1821, fillColor:'green'},
{x:2168.452, y:1212, z:1819, fillColor:'green'},
{x:2168.550, y:1212, z:1819, fillColor:'green'},
{x:2168.668, y:1208, z:1811, fillColor:'green'},
{x:2168.780, y:1208, z:1811, fillColor:'green'},
{x:2168.895, y:1207, z:1811, fillColor:'green'},
{x:2169.001, y:1206, z:1811, fillColor:'green'},
{x:2169.116, y:1199, z:1815, fillColor:'green'},
{x:2169.212, y:1198, z:1815, fillColor:'green'},
{x:2169.313, y:1198, z:1815, fillColor:'green'},
{x:2169.413, y:1198, z:1815, fillColor:'green'},
{x:2169.491, y:1198, z:1815, fillColor:'green'},
{x:2169.586, y:1198, z:1815, fillColor:'green'},
{x:2169.699, y:1198, z:1815, fillColor:'green'},
{x:2169.793, y:1198, z:1815, fillColor:'green'},
{x:2169.896, y:1198, z:1815, fillColor:'green'},
{x:2170.024, y:1198, z:1815, fillColor:'green'},
{x:2170.132, y:1198, z:1815, fillColor:'green'},
{x:2170.239, y:1198, z:1815, fillColor:'green'},
{x:2170.342, y:1198, z:1816, fillColor:'green'},
{x:2170.439, y:1198, z:1816, fillColor:'green'},
{x:2170.921, y:1198, z:1816, fillColor:'green'},
{x:2171.008, y:1198, z:1816, fillColor:'green'},
{x:2171.119, y:1198, z:1816, fillColor:'green'},
{x:2171.223, y:1198, z:1816, fillColor:'green'},
{x:2173.333, y:1232, z:1843, fillColor:'green'},
{x:2173.444, y:1232, z:1843, fillColor:'green'},
{x:2173.523, y:1232, z:1843, fillColor:'green'},
{x:2173.635, y:1232, z:1843, fillColor:'green'},
{x:2173.713, y:1233, z:1843, fillColor:'green'},
{x:2173.819, y:1232, z:1843, fillColor:'green'},
{x:2173.923, y:1233, z:1843, fillColor:'green'},
{x:2174.025, y:1232, z:1843, fillColor:'green'},
{x:2174.122, y:1233, z:1843, fillColor:'green'},
{x:2174.229, y:1233, z:1843, fillColor:'green'},
{x:2174.298, y:1233, z:1843, fillColor:'green'},
{x:2174.407, y:1233, z:1843, fillColor:'green'},
{x:2174.481, y:1233, z:1843, fillColor:'green'},
{x:2174.610, y:1233, z:1843, fillColor:'green'},
{x:2176.002, y:795, z:1748, fillColor:'green'},
{x:2176.089, y:794, z:1748, fillColor:'green'},
{x:2176.196, y:792, z:1741, fillColor:'green'},
{x:2176.278, y:792, z:1740, fillColor:'green'},
{x:2176.387, y:791, z:1734, fillColor:'green'},
{x:2176.473, y:790, z:1734, fillColor:'green'},
{x:2176.602, y:789, z:1729, fillColor:'green'},
{x:2176.701, y:788, z:1729, fillColor:'green'},
{x:2177.117, y:743, z:1698, fillColor:'green'},
{x:2177.209, y:743, z:1697, fillColor:'green'},
{x:2179.432, y:646, z:1664, fillColor:'green'},
{x:2179.516, y:646, z:1664, fillColor:'green'},
{x:2179.656, y:603, z:1645, fillColor:'green'},
{x:2179.740, y:602, z:1644, fillColor:'green'},
{x:2179.835, y:593, z:1640, fillColor:'green'},
{x:2179.922, y:595, z:1641, fillColor:'green'},
{x:2180.018, y:595, z:1641, fillColor:'green'},
{x:2180.117, y:595, z:1640, fillColor:'green'},
{x:2180.211, y:595, z:1641, fillColor:'green'},
{x:2180.299, y:595, z:1641, fillColor:'green'},
{x:2180.398, y:595, z:1704, fillColor:'green'},
{x:2180.503, y:596, z:1707, fillColor:'green'},
{x:2180.623, y:593, z:1763, fillColor:'green'},
{x:2180.721, y:589, z:1776, fillColor:'green'},
{x:2180.893, y:588, z:1578, fillColor:'green'},
{x:2180.978, y:599, z:1159, fillColor:'green'},
{x:2181.063, y:599, z:1112, fillColor:'green'},
{x:2181.181, y:606, z:1097, fillColor:'green'},
{x:2181.487, y:330, z:1306, fillColor:'green'},
{x:2181.586, y:329, z:1306, fillColor:'green'},
{x:2181.699, y:315, z:1353, fillColor:'green'},
{x:2181.800, y:311, z:1361, fillColor:'green'},
{x:2181.896, y:359, z:1392, fillColor:'green'},
{x:2181.998, y:359, z:1394, fillColor:'green'},
{x:2182.101, y:361, z:1389, fillColor:'green'},
{x:2182.211, y:361, z:1389, fillColor:'green'},
{x:2184.909, y:548, z:991, fillColor:'green'},
{x:2185.005, y:548, z:991, fillColor:'green'},
{x:2186.605, y:193, z:966, fillColor:'green'},
{x:2186.667, y:195, z:965, fillColor:'green'},
{x:2186.788, y:195, z:964, fillColor:'green'},
{x:2186.918, y:195, z:965, fillColor:'green'},
{x:2187.209, y:106, z:1083, fillColor:'green'},
{x:2187.329, y:106, z:1083, fillColor:'green'},
{x:2187.828, y:157, z:655, fillColor:'green'},
{x:2187.946, y:193, z:715, fillColor:'green'},
{x:2188.552, y:25, z:146, fillColor:'green'},
{x:2188.659, y:98, z:322, fillColor:'green'},
{x:2191.441, y:650, z:1225, fillColor:'green'},
{x:2191.530, y:652, z:1238, fillColor:'green'},
{x:2191.652, y:587, z:1214, fillColor:'green'},
{x:2191.777, y:586, z:1213, fillColor:'green'},
{x:2191.889, y:585, z:1211, fillColor:'green'},
{x:2191.985, y:585, z:1211, fillColor:'green'},
{x:2192.139, y:424, z:1210, fillColor:'green'},
{x:2192.241, y:423, z:1210, fillColor:'green'},
{x:2192.366, y:413, z:1212, fillColor:'green'},
{x:2192.471, y:413, z:1212, fillColor:'green'},
{x:2192.795, y:369, z:1237, fillColor:'green'},
{x:2192.911, y:368, z:1237, fillColor:'green'},
{x:2193.895, y:316, z:1528, fillColor:'green'},
{x:2194.000, y:316, z:1530, fillColor:'green'},
{x:2194.140, y:317, z:1530, fillColor:'green'},
{x:2194.245, y:234, z:1796, fillColor:'green'},
{x:2194.977, y:313, z:1654, fillColor:'green'},
{x:2195.028, y:313, z:1654, fillColor:'green'},
{x:2195.176, y:313, z:1654, fillColor:'green'},
{x:2195.269, y:313, z:1654, fillColor:'green'},
{x:2195.380, y:314, z:1654, fillColor:'green'},
{x:2195.472, y:313, z:1654, fillColor:'green'},
{x:2195.576, y:314, z:1654, fillColor:'green'},
{x:2195.669, y:314, z:1653, fillColor:'green'},
{x:2195.777, y:314, z:1653, fillColor:'green'},
{x:2195.882, y:314, z:1653, fillColor:'green'},
{x:2195.991, y:314, z:1653, fillColor:'green'},
{x:2196.102, y:314, z:1653, fillColor:'green'},
{x:2196.214, y:314, z:1653, fillColor:'green'},
{x:2196.319, y:314, z:1653, fillColor:'green'},
{x:2196.424, y:314, z:1653, fillColor:'green'},
{x:2196.538, y:314, z:1653, fillColor:'green'},
{x:2196.677, y:314, z:1654, fillColor:'green'},
{x:2196.775, y:314, z:1654, fillColor:'green'},
{x:2196.918, y:314, z:1654, fillColor:'green'},
{x:2197.025, y:313, z:1654, fillColor:'green'},
{x:2197.150, y:314, z:1654, fillColor:'green'},
{x:2197.250, y:314, z:1654, fillColor:'green'},
{x:2197.371, y:329, z:1647, fillColor:'green'},
{x:2197.488, y:330, z:1648, fillColor:'green'},
{x:2197.600, y:331, z:1648, fillColor:'green'},
{x:2197.705, y:330, z:1648, fillColor:'green'},
{x:2197.803, y:331, z:1648, fillColor:'green'},
{x:2197.911, y:330, z:1648, fillColor:'green'},
{x:2198.023, y:331, z:1648, fillColor:'green'},
{x:2198.147, y:330, z:1648, fillColor:'green'},
{x:2198.278, y:330, z:1648, fillColor:'green'},
{x:2198.401, y:330, z:1648, fillColor:'green'},
