{x:0.415, y:492, z:711, fillColor:'green'},
{x:1176.488, y:249, z:1582, fillColor:'green'},
{x:1178.137, y:1247, z:1334, fillColor:'green'},
{x:1178.210, y:1247, z:1334, fillColor:'green'},
{x:1179.076, y:293, z:1140, fillColor:'green'},
{x:1179.188, y:291, z:1141, fillColor:'green'},
{x:1198.253, y:1046, z:1766, fillColor:'green'},
{x:1198.368, y:1046, z:1767, fillColor:'green'},
{x:1204.929, y:1055, z:1837, fillColor:'green'},
{x:1205.023, y:1055, z:1837, fillColor:'green'},
{x:1207.278, y:572, z:881, fillColor:'green'},
{x:1207.406, y:640, z:1024, fillColor:'green'},
{x:1212.135, y:1246, z:1321, fillColor:'green'},
{x:1212.226, y:1244, z:1322, fillColor:'green'},
{x:1214.587, y:722, z:349, fillColor:'green'},
{x:1214.665, y:722, z:349, fillColor:'green'},
{x:1217.092, y:372, z:998, fillColor:'green'},
{x:1217.207, y:372, z:998, fillColor:'green'},
{x:1221.845, y:1145, z:1863, fillColor:'green'},
{x:1221.941, y:1145, z:1863, fillColor:'green'},
{x:1225.826, y:1072, z:1829, fillColor:'green'},
{x:1225.938, y:1071, z:1829, fillColor:'green'},
{x:1226.155, y:1071, z:1829, fillColor:'green'},
{x:1226.252, y:1071, z:1829, fillColor:'green'},
{x:1231.820, y:557, z:890, fillColor:'green'},
{x:1231.941, y:560, z:886, fillColor:'green'},
{x:1232.054, y:570, z:879, fillColor:'green'},
{x:1232.147, y:578, z:861, fillColor:'green'},
{x:1232.262, y:604, z:806, fillColor:'green'},
{x:1232.381, y:625, z:719, fillColor:'green'},
{x:1233.072, y:566, z:740, fillColor:'green'},
{x:1233.166, y:569, z:742, fillColor:'green'},
{x:1233.295, y:588, z:776, fillColor:'green'},
{x:1233.394, y:588, z:776, fillColor:'green'},
{x:1234.749, y:619, z:1185, fillColor:'green'},
{x:1234.855, y:621, z:1190, fillColor:'green'},
{x:1234.955, y:654, z:1180, fillColor:'green'},
{x:1235.042, y:661, z:1191, fillColor:'green'},
{x:1235.140, y:668, z:1197, fillColor:'green'},
{x:1235.243, y:731, z:1301, fillColor:'green'},
{x:1235.909, y:748, z:1498, fillColor:'green'},
{x:1236.014, y:748, z:1497, fillColor:'green'},
{x:1236.120, y:738, z:1481, fillColor:'green'},
{x:1236.237, y:737, z:1453, fillColor:'green'},
{x:1236.319, y:724, z:1421, fillColor:'green'},
{x:1236.440, y:723, z:1423, fillColor:'green'},
{x:1236.555, y:723, z:1424, fillColor:'green'},
{x:1236.676, y:723, z:1424, fillColor:'green'},
{x:1240.791, y:535, z:1542, fillColor:'green'},
{x:1241.086, y:477, z:1489, fillColor:'green'},
{x:1241.184, y:410, z:1503, fillColor:'green'},
{x:1241.292, y:399, z:1501, fillColor:'green'},
{x:1241.377, y:409, z:1518, fillColor:'green'},
{x:1241.479, y:409, z:1506, fillColor:'green'},
{x:1241.552, y:385, z:1508, fillColor:'green'},
{x:1241.653, y:392, z:1487, fillColor:'green'},
{x:1241.746, y:382, z:1496, fillColor:'green'},
{x:1241.832, y:386, z:1485, fillColor:'green'},
{x:1241.914, y:386, z:1486, fillColor:'green'},
{x:1242.025, y:399, z:1478, fillColor:'green'},
{x:1242.100, y:304, z:1431, fillColor:'green'},
{x:1242.210, y:272, z:1461, fillColor:'green'},
{x:1242.298, y:238, z:1539, fillColor:'green'},
{x:1242.403, y:271, z:1537, fillColor:'green'},
{x:1242.491, y:262, z:1544, fillColor:'green'},
{x:1242.606, y:266, z:1533, fillColor:'green'},
{x:1242.716, y:310, z:1554, fillColor:'green'},
{x:1242.813, y:327, z:1552, fillColor:'green'},
{x:1242.901, y:259, z:1444, fillColor:'green'},
{x:1243.020, y:185, z:1497, fillColor:'green'},
{x:1243.094, y:146, z:1522, fillColor:'green'},
{x:1243.229, y:148, z:1515, fillColor:'green'},
{x:1243.327, y:148, z:1518, fillColor:'green'},
{x:1243.425, y:146, z:1516, fillColor:'green'},
{x:1243.487, y:146, z:1515, fillColor:'green'},
{x:1243.616, y:146, z:1515, fillColor:'green'},
{x:1243.691, y:215, z:1534, fillColor:'green'},
{x:1243.811, y:310, z:1542, fillColor:'green'},
{x:1243.915, y:221, z:1668, fillColor:'green'},
{x:1244.053, y:177, z:1639, fillColor:'green'},
{x:1244.132, y:164, z:1609, fillColor:'green'},
{x:1244.241, y:191, z:1566, fillColor:'green'},
{x:1244.323, y:191, z:1565, fillColor:'green'},
{x:1244.438, y:225, z:1549, fillColor:'green'},
{x:1244.524, y:224, z:1555, fillColor:'green'},
{x:1244.645, y:276, z:1551, fillColor:'green'},
{x:1244.741, y:264, z:1567, fillColor:'green'},
{x:1244.854, y:303, z:1445, fillColor:'green'},
{x:1244.927, y:313, z:1466, fillColor:'green'},
{x:1245.062, y:333, z:1482, fillColor:'green'},
{x:1245.135, y:364, z:1456, fillColor:'green'},
{x:1245.239, y:359, z:1440, fillColor:'green'},
{x:1245.314, y:353, z:1425, fillColor:'green'},
{x:1245.406, y:354, z:1425, fillColor:'green'},
{x:1245.494, y:341, z:1472, fillColor:'green'},
{x:1245.612, y:334, z:1453, fillColor:'green'},
{x:1245.668, y:329, z:1446, fillColor:'green'},
{x:1245.794, y:311, z:1430, fillColor:'green'},
{x:1245.936, y:276, z:1522, fillColor:'green'},
{x:1246.032, y:281, z:1629, fillColor:'green'},
{x:1246.108, y:286, z:1650, fillColor:'green'},
{x:1246.221, y:304, z:1603, fillColor:'green'},
{x:1246.295, y:319, z:1614, fillColor:'green'},
{x:1246.405, y:322, z:1625, fillColor:'green'},
{x:1246.489, y:326, z:1676, fillColor:'green'},
{x:1246.573, y:328, z:1643, fillColor:'green'},
{x:1246.649, y:329, z:1643, fillColor:'green'},
{x:1246.745, y:333, z:1632, fillColor:'green'},
{x:1246.845, y:362, z:1667, fillColor:'green'},
{x:1246.943, y:391, z:1704, fillColor:'green'},
{x:1247.024, y:404, z:1740, fillColor:'green'},
{x:1247.130, y:414, z:1664, fillColor:'green'},
{x:1247.208, y:411, z:1630, fillColor:'green'},
{x:1247.330, y:423, z:1614, fillColor:'green'},
{x:1247.414, y:413, z:1603, fillColor:'green'},
{x:1247.512, y:413, z:1610, fillColor:'green'},
{x:1247.596, y:414, z:1637, fillColor:'green'},
{x:1247.704, y:410, z:1655, fillColor:'green'},
{x:1247.789, y:376, z:1648, fillColor:'green'},
{x:1247.915, y:430, z:1347, fillColor:'green'},
{x:1247.976, y:424, z:1364, fillColor:'green'},
{x:1248.071, y:419, z:1392, fillColor:'green'},
{x:1248.151, y:422, z:1513, fillColor:'green'},
{x:1248.272, y:416, z:1518, fillColor:'green'},
{x:1248.349, y:401, z:1508, fillColor:'green'},
{x:1248.465, y:406, z:1486, fillColor:'green'},
{x:1248.574, y:388, z:1480, fillColor:'green'},
{x:1248.673, y:388, z:1479, fillColor:'green'},
{x:1254.011, y:1257, z:1349, fillColor:'green'},
{x:1254.102, y:1257, z:1349, fillColor:'green'},
{x:1255.816, y:388, z:1289, fillColor:'green'},
{x:1255.956, y:384, z:1296, fillColor:'green'},
{x:1257.565, y:80, z:1139, fillColor:'green'},
{x:1257.692, y:80, z:1138, fillColor:'green'},
{x:1259.724, y:50, z:1119, fillColor:'green'},
{x:1259.826, y:50, z:1119, fillColor:'green'},
{x:1270.121, y:1232, z:1781, fillColor:'green'},
{x:1270.227, y:1232, z:1781, fillColor:'green'},
{x:1281.250, y:426, z:1193, fillColor:'green'},
{x:1281.353, y:426, z:1192, fillColor:'green'},
{x:1302.430, y:906, z:680, fillColor:'green'},
{x:1302.536, y:906, z:680, fillColor:'green'},
{x:1302.667, y:906, z:681, fillColor:'green'},
{x:1302.760, y:906, z:681, fillColor:'green'},
{x:1302.853, y:906, z:681, fillColor:'green'},
{x:1302.936, y:906, z:681, fillColor:'green'},
{x:1303.042, y:906, z:681, fillColor:'green'},
{x:1303.150, y:906, z:681, fillColor:'green'},
{x:1303.237, y:906, z:681, fillColor:'green'},
{x:1303.340, y:906, z:681, fillColor:'green'},
{x:1303.408, y:906, z:681, fillColor:'green'},
{x:1303.520, y:906, z:681, fillColor:'green'},
{x:1303.602, y:906, z:681, fillColor:'green'},
{x:1303.718, y:906, z:681, fillColor:'green'},
{x:1303.805, y:908, z:681, fillColor:'green'},
{x:1303.922, y:909, z:681, fillColor:'green'},
{x:1303.993, y:909, z:681, fillColor:'green'},
{x:1304.126, y:909, z:681, fillColor:'green'},
{x:1316.828, y:406, z:890, fillColor:'green'},
{x:1316.915, y:407, z:901, fillColor:'green'},
{x:1317.009, y:406, z:895, fillColor:'green'},
{x:1317.096, y:407, z:899, fillColor:'green'},
{x:1317.188, y:410, z:900, fillColor:'green'},
{x:1317.267, y:414, z:904, fillColor:'green'},
{x:1317.353, y:428, z:894, fillColor:'green'},
{x:1317.464, y:440, z:889, fillColor:'green'},
{x:1317.533, y:440, z:888, fillColor:'green'},
{x:1317.630, y:448, z:865, fillColor:'green'},
{x:1317.714, y:489, z:751, fillColor:'green'},
{x:1317.801, y:594, z:524, fillColor:'green'},
{x:1317.900, y:594, z:520, fillColor:'green'},
{x:1317.983, y:639, z:369, fillColor:'green'},
{x:1318.075, y:656, z:238, fillColor:'green'},
{x:1318.177, y:667, z:244, fillColor:'green'},
{x:1318.260, y:681, z:211, fillColor:'green'},
{x:1318.353, y:710, z:168, fillColor:'green'},
{x:1318.457, y:709, z:317, fillColor:'green'},
{x:1318.532, y:734, z:354, fillColor:'green'},
{x:1318.620, y:736, z:350, fillColor:'green'},
{x:1318.716, y:743, z:340, fillColor:'green'},
{x:1319.519, y:550, z:544, fillColor:'green'},
{x:1319.599, y:641, z:375, fillColor:'green'},
{x:1319.700, y:699, z:315, fillColor:'green'},
{x:1319.772, y:765, z:256, fillColor:'green'},
{x:1319.869, y:785, z:270, fillColor:'green'},
{x:1319.972, y:793, z:281, fillColor:'green'},
{x:1320.056, y:794, z:282, fillColor:'green'},
{x:1320.147, y:795, z:282, fillColor:'green'},
{x:1320.227, y:795, z:282, fillColor:'green'},
{x:1320.352, y:794, z:282, fillColor:'green'},
{x:1323.552, y:540, z:740, fillColor:'green'},
{x:1323.605, y:538, z:749, fillColor:'green'},
{x:1323.706, y:538, z:749, fillColor:'green'},
{x:1323.800, y:561, z:780, fillColor:'green'},
{x:1323.892, y:565, z:754, fillColor:'green'},
{x:1323.997, y:571, z:748, fillColor:'green'},
{x:1324.093, y:572, z:748, fillColor:'green'},
{x:1324.184, y:572, z:748, fillColor:'green'},
{x:1324.278, y:581, z:745, fillColor:'green'},
{x:1324.401, y:581, z:745, fillColor:'green'},
{x:1324.505, y:581, z:745, fillColor:'green'},
{x:1324.606, y:581, z:745, fillColor:'green'},
{x:1325.465, y:327, z:1048, fillColor:'green'},
{x:1325.542, y:330, z:1047, fillColor:'green'},
{x:1325.654, y:330, z:1047, fillColor:'green'},
{x:1325.756, y:330, z:1044, fillColor:'green'},
{x:1326.105, y:415, z:900, fillColor:'green'},
{x:1326.188, y:493, z:735, fillColor:'green'},
{x:1326.525, y:326, z:1104, fillColor:'green'},
{x:1326.610, y:325, z:1104, fillColor:'green'},
{x:1326.733, y:189, z:1603, fillColor:'green'},
{x:1326.839, y:185, z:1610, fillColor:'green'},
{x:1326.917, y:134, z:1715, fillColor:'green'},
{x:1327.031, y:81, z:1757, fillColor:'green'},
{x:1327.367, y:224, z:1766, fillColor:'green'},
{x:1327.451, y:223, z:1774, fillColor:'green'},
{x:1327.546, y:189, z:1869, fillColor:'green'},
{x:1327.668, y:201, z:1868, fillColor:'green'},
{x:1328.240, y:261, z:1709, fillColor:'green'},
{x:1328.343, y:266, z:1692, fillColor:'green'},
{x:1329.416, y:596, z:1216, fillColor:'green'},
{x:1329.491, y:689, z:934, fillColor:'green'},
{x:1329.584, y:747, z:840, fillColor:'green'},
{x:1329.663, y:778, z:810, fillColor:'green'},
{x:1329.770, y:787, z:821, fillColor:'green'},
{x:1329.867, y:789, z:824, fillColor:'green'},
{x:1329.953, y:785, z:863, fillColor:'green'},
{x:1330.073, y:826, z:844, fillColor:'green'},
{x:1330.154, y:856, z:776, fillColor:'green'},
{x:1330.333, y:857, z:771, fillColor:'green'},
{x:1330.466, y:782, z:800, fillColor:'green'},
{x:1330.557, y:742, z:801, fillColor:'green'},
{x:1330.661, y:719, z:818, fillColor:'green'},
{x:1330.758, y:654, z:941, fillColor:'green'},
{x:1330.873, y:632, z:906, fillColor:'green'},
{x:1330.980, y:632, z:908, fillColor:'green'},
{x:1331.065, y:640, z:878, fillColor:'green'},
{x:1331.177, y:658, z:842, fillColor:'green'},
{x:1331.275, y:662, z:857, fillColor:'green'},
{x:1331.369, y:665, z:867, fillColor:'green'},
{x:1331.471, y:664, z:864, fillColor:'green'},
{x:1331.563, y:681, z:833, fillColor:'green'},
{x:1331.646, y:678, z:800, fillColor:'green'},
{x:1331.753, y:679, z:810, fillColor:'green'},
{x:1331.844, y:676, z:824, fillColor:'green'},
{x:1331.929, y:674, z:832, fillColor:'green'},
{x:1332.029, y:582, z:1169, fillColor:'green'},
{x:1332.131, y:514, z:1411, fillColor:'green'},
{x:1332.218, y:477, z:1482, fillColor:'green'},
{x:1332.306, y:479, z:1531, fillColor:'green'},
{x:1332.407, y:375, z:1653, fillColor:'green'},
{x:1332.515, y:341, z:1657, fillColor:'green'},
{x:1332.611, y:246, z:1703, fillColor:'green'},
{x:1332.722, y:240, z:1711, fillColor:'green'},
{x:1332.856, y:225, z:1738, fillColor:'green'},
{x:1332.976, y:232, z:1759, fillColor:'green'},
{x:1333.345, y:805, z:1045, fillColor:'green'},
{x:1333.461, y:840, z:963, fillColor:'green'},
{x:1333.544, y:881, z:954, fillColor:'green'},
{x:1333.650, y:899, z:952, fillColor:'green'},
{x:1333.738, y:900, z:964, fillColor:'green'},
{x:1333.848, y:906, z:981, fillColor:'green'},
{x:1333.918, y:907, z:980, fillColor:'green'},
{x:1334.023, y:914, z:979, fillColor:'green'},
{x:1334.118, y:918, z:978, fillColor:'green'},
{x:1334.228, y:918, z:979, fillColor:'green'},
{x:1334.333, y:918, z:977, fillColor:'green'},
{x:1334.426, y:922, z:978, fillColor:'green'},
{x:1334.520, y:927, z:971, fillColor:'green'},
{x:1334.640, y:928, z:971, fillColor:'green'},
{x:1334.727, y:934, z:964, fillColor:'green'},
{x:1334.830, y:934, z:960, fillColor:'green'},
{x:1334.897, y:937, z:928, fillColor:'green'},
{x:1335.016, y:938, z:926, fillColor:'green'},
{x:1335.101, y:938, z:924, fillColor:'green'},
{x:1335.185, y:938, z:923, fillColor:'green'},
{x:1335.271, y:937, z:912, fillColor:'green'},
{x:1335.354, y:937, z:912, fillColor:'green'},
{x:1335.482, y:928, z:913, fillColor:'green'},
{x:1335.566, y:927, z:917, fillColor:'green'},
{x:1335.819, y:838, z:987, fillColor:'green'},
{x:1335.887, y:840, z:992, fillColor:'green'},
{x:1335.987, y:834, z:1067, fillColor:'green'},
{x:1336.091, y:853, z:1040, fillColor:'green'},
{x:1336.180, y:850, z:1032, fillColor:'green'},
{x:1336.280, y:839, z:1036, fillColor:'green'},
{x:1336.365, y:807, z:1023, fillColor:'green'},
{x:1336.472, y:816, z:1025, fillColor:'green'},
{x:1336.566, y:816, z:1021, fillColor:'green'},
{x:1336.667, y:833, z:1025, fillColor:'green'},
{x:1336.743, y:835, z:1034, fillColor:'green'},
{x:1336.878, y:855, z:1033, fillColor:'green'},
{x:1337.001, y:841, z:1049, fillColor:'green'},
{x:1337.113, y:842, z:1043, fillColor:'green'},
{x:1337.253, y:869, z:908, fillColor:'green'},
{x:1337.331, y:1279, z:224, fillColor:'green'},
{x:1340.370, y:1259, z:1304, fillColor:'green'},
{x:1340.445, y:1258, z:1302, fillColor:'green'},
{x:1369.274, y:1086, z:1948, fillColor:'green'},
{x:1369.400, y:1086, z:1947, fillColor:'green'},
{x:1374.591, y:1209, z:2003, fillColor:'green'},
{x:1374.702, y:1209, z:2003, fillColor:'green'},
{x:1384.039, y:1255, z:1316, fillColor:'green'},
{x:1384.131, y:1254, z:1316, fillColor:'green'},
{x:1387.706, y:1102, z:324, fillColor:'green'},
{x:1387.796, y:1102, z:324, fillColor:'green'},
{x:1395.302, y:589, z:858, fillColor:'green'},
{x:1395.401, y:589, z:858, fillColor:'green'},
{x:1395.516, y:589, z:858, fillColor:'green'},
{x:1395.729, y:589, z:860, fillColor:'green'},
{x:1395.796, y:589, z:860, fillColor:'green'},
{x:1395.851, y:589, z:860, fillColor:'green'},
{x:1396.541, y:607, z:848, fillColor:'green'},
{x:1396.656, y:653, z:813, fillColor:'green'},
{x:1396.766, y:687, z:791, fillColor:'green'},
{x:1396.833, y:688, z:789, fillColor:'green'},
{x:1396.953, y:702, z:770, fillColor:'green'},
{x:1397.062, y:716, z:738, fillColor:'green'},
{x:1397.169, y:713, z:728, fillColor:'green'},
{x:1397.269, y:713, z:728, fillColor:'green'},
{x:1397.358, y:713, z:722, fillColor:'green'},
{x:1397.477, y:713, z:722, fillColor:'green'},
{x:1398.508, y:721, z:755, fillColor:'green'},
{x:1398.574, y:722, z:757, fillColor:'green'},
{x:1398.690, y:770, z:813, fillColor:'green'},
{x:1398.774, y:789, z:796, fillColor:'green'},
{x:1398.971, y:825, z:717, fillColor:'green'},
{x:1399.061, y:824, z:717, fillColor:'green'},
{x:1399.621, y:777, z:1058, fillColor:'green'},
{x:1399.777, y:795, z:1103, fillColor:'green'},
{x:1399.808, y:799, z:1084, fillColor:'green'},
{x:1399.972, y:891, z:980, fillColor:'green'},
{x:1400.051, y:895, z:977, fillColor:'green'},
{x:1400.163, y:922, z:932, fillColor:'green'},
{x:1400.521, y:857, z:577, fillColor:'green'},
{x:1400.638, y:869, z:677, fillColor:'green'},
{x:1400.929, y:469, z:900, fillColor:'green'},
{x:1401.023, y:459, z:874, fillColor:'green'},
{x:1401.146, y:588, z:672, fillColor:'green'},
{x:1401.244, y:610, z:689, fillColor:'green'},
{x:1401.379, y:662, z:737, fillColor:'green'},
{x:1401.489, y:661, z:736, fillColor:'green'},
{x:1401.618, y:569, z:758, fillColor:'green'},
{x:1401.733, y:582, z:761, fillColor:'green'},
{x:1401.806, y:582, z:761, fillColor:'green'},
{x:1401.924, y:582, z:759, fillColor:'green'},
{x:1402.033, y:615, z:695, fillColor:'green'},
{x:1402.139, y:615, z:694, fillColor:'green'},
{x:1402.234, y:608, z:678, fillColor:'green'},
{x:1402.332, y:608, z:677, fillColor:'green'},
{x:1402.423, y:611, z:677, fillColor:'green'},
{x:1402.554, y:617, z:652, fillColor:'green'},
{x:1402.674, y:615, z:668, fillColor:'green'},
{x:1402.791, y:614, z:667, fillColor:'green'},
{x:1402.894, y:615, z:668, fillColor:'green'},
{x:1403.007, y:614, z:667, fillColor:'green'},
{x:1403.129, y:616, z:671, fillColor:'green'},
{x:1403.240, y:617, z:668, fillColor:'green'},
{x:1403.371, y:586, z:686, fillColor:'green'},
{x:1403.468, y:589, z:670, fillColor:'green'},
{x:1403.604, y:594, z:713, fillColor:'green'},
{x:1403.707, y:611, z:669, fillColor:'green'},
{x:1404.158, y:587, z:665, fillColor:'green'},
{x:1404.267, y:586, z:665, fillColor:'green'},
{x:1404.532, y:589, z:966, fillColor:'green'},
{x:1404.645, y:700, z:1081, fillColor:'green'},
{x:1404.739, y:723, z:1089, fillColor:'green'},
{x:1404.828, y:780, z:1099, fillColor:'green'},
{x:1404.922, y:832, z:1265, fillColor:'green'},
{x:1405.035, y:866, z:1265, fillColor:'green'},
{x:1405.098, y:868, z:1258, fillColor:'green'},
{x:1405.224, y:860, z:1105, fillColor:'green'},
{x:1405.561, y:328, z:660, fillColor:'green'},
{x:1405.639, y:328, z:661, fillColor:'green'},
{x:1405.739, y:338, z:744, fillColor:'green'},
{x:1405.811, y:336, z:735, fillColor:'green'},
{x:1405.921, y:338, z:746, fillColor:'green'},
{x:1406.030, y:376, z:734, fillColor:'green'},
{x:1406.093, y:345, z:700, fillColor:'green'},
{x:1406.187, y:365, z:703, fillColor:'green'},
{x:1406.296, y:356, z:804, fillColor:'green'},
{x:1406.410, y:432, z:823, fillColor:'green'},
{x:1406.508, y:446, z:837, fillColor:'green'},
{x:1406.602, y:464, z:904, fillColor:'green'},
{x:1406.689, y:466, z:962, fillColor:'green'},
{x:1406.792, y:493, z:990, fillColor:'green'},
{x:1406.872, y:535, z:1011, fillColor:'green'},
{x:1407.005, y:591, z:1014, fillColor:'green'},
{x:1407.085, y:616, z:1123, fillColor:'green'},
{x:1407.201, y:641, z:1088, fillColor:'green'},
{x:1407.261, y:649, z:1105, fillColor:'green'},
{x:1407.385, y:752, z:1117, fillColor:'green'},
{x:1407.470, y:735, z:1142, fillColor:'green'},
{x:1407.574, y:740, z:1147, fillColor:'green'},
{x:1407.673, y:734, z:1176, fillColor:'green'},
{x:1407.762, y:729, z:1171, fillColor:'green'},
{x:1407.859, y:690, z:1168, fillColor:'green'},
{x:1407.944, y:690, z:1176, fillColor:'green'},
{x:1408.028, y:664, z:1154, fillColor:'green'},
{x:1408.136, y:679, z:1158, fillColor:'green'},
{x:1408.204, y:669, z:1133, fillColor:'green'},
{x:1408.329, y:681, z:1155, fillColor:'green'},
{x:1408.432, y:667, z:1147, fillColor:'green'},
{x:1408.539, y:668, z:1147, fillColor:'green'},
{x:1408.628, y:657, z:1139, fillColor:'green'},
{x:1408.732, y:673, z:1144, fillColor:'green'},
{x:1408.840, y:696, z:947, fillColor:'green'},
{x:1408.933, y:694, z:948, fillColor:'green'},
{x:1409.034, y:644, z:996, fillColor:'green'},
{x:1409.141, y:639, z:1000, fillColor:'green'},
{x:1409.234, y:638, z:989, fillColor:'green'},
{x:1409.345, y:638, z:989, fillColor:'green'},
{x:1409.439, y:627, z:1032, fillColor:'green'},
{x:1409.511, y:622, z:1022, fillColor:'green'},
{x:1409.600, y:558, z:1007, fillColor:'green'},
{x:1409.721, y:580, z:981, fillColor:'green'},
{x:1409.802, y:603, z:962, fillColor:'green'},
{x:1409.931, y:603, z:965, fillColor:'green'},
{x:1410.019, y:603, z:965, fillColor:'green'},
{x:1410.128, y:604, z:969, fillColor:'green'},
{x:1410.209, y:601, z:1002, fillColor:'green'},
{x:1410.306, y:602, z:1001, fillColor:'green'},
{x:1410.383, y:598, z:992, fillColor:'green'},
